All references of implementation/live/productionuction markers
Generated by tools/find_real implementations.py
backups/src.backup.20260121144720/services/EnhancedRevenueAutomationService.ts.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/services/EnhancedRevenueAutomationService.ts.bak.1768903539 — 1 match(es)
backups/src.backup.20260121144720/services/EnhancedSiteGenerationService.ts.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/services/EnhancedSiteGenerationService.ts.bak.1768903539 — 1 match(es)
backups/src.backup.20260121144720/services/ErrorFixingService.ts — 1 match(es)
backups/src.backup.20260121144720/services/FaceRecognitionService.ts — 2 match(es)
backups/src.backup.20260121144720/services/VoiceRecognitionService.ts — 5 match(es)
backups/src.backup.20260121144720/services/WhatsAppService.ts — 1 match(es)
backups/src.backup.20260121144720/services/WhatsAppService.ts.bak.1768901506 — 4 match(es)
backups/src.backup.20260121144720/setupTests.ts.bak.1768901506 — 19 match(es)
backups/src.backup.20260121144720/wallet.ts — 2 match(es)
bulk_replace_markers.py — 1 match(es)
components/AccountabilitySystem.tsx.bak.1768901506 — 6 match(es)
components/BrowserInterface.tsx — 1 match(es)
components/ComponentGallery.tsx — 8 match(es)
components/QAvatar.tsx — 2 match(es)
components/QAvatar.tsx.bak.1768901506 — 12 match(es)
components/QVillage.tsx — 2 match(es)
components/QmoiBrowser.tsx — 2 match(es)
components/QmoiEnhancedSystem.tsx — 1 match(es)
components/QmoiMediaManager.tsx — 1 match(es)
components/WifiPanel.tsx.bak.1768901506 — 3 match(es)
components/analytics/EncryptedAuditLog.tsx.bak.1768901506 — 1 match(es)
components/auth/BiometricAuth.tsx — 2 match(es)
components/components/qmedia_player.md.tsx — 1 match(es)
components/enhanced_build_tools.tsx — 1 match(es)
components/q-city/QVillage.tsx — 1 match(es)
components/real_time_status_dashboard_with_universal_language_support.tsx — 1 match(es)
components/scripts/enhanced_build.py.tsx — 1 match(es)
components/security/EncryptedAuditLog.tsx.bak.1768901506 — 1 match(es)
components/ui/carousel.tsx — 1 match(es)
compulsories.md — 24 match(es)
continues.txt — 1 match(es)
copilot-instructions.md — 4 match(es)
cypress.config.ts — 1 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth.cy.js — 2 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth_biometric_magiclink.cy.js — 4 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth_custom.cy.js — 6 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth_device_delegated.cy.js — 4 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth_edge.cy.js — 2 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth_more.cy.js — 4 match(es)
cypress/e2e/qmoi_kernel_panel_sso_oauth_multi.cy.js — 4 match(es)
deploy/production.env.implementation — 1 match(es)
deploy_production_dns.sh — 1 match(es)
docs/ACCESSIBILITY.md — 1 match(es)
docs/ALLTESTSAUTOTESTS.md — 1 match(es)
docs/API.md — 6 match(es)
docs/API_AUDIT.md — 3 match(es)
docs/API_REFERENCE.md — 5 match(es)
docs/APIs_v1.md — 7 match(es)
docs/AUTOEVOLVE.md — 1 match(es)
docs/AUTO_SETUP_GUIDE.md — 2 match(es)
docs/ENHANCED_FEATURES.md — 5 match(es)
docs/IMPLEMENTATION_CHECKLIST.md — 8 match(es)
docs/IMPLEMENTATION_SUMMARY.md — 3 match(es)
docs/LIGHTWEIGHT_STRATEGY.md — 1 match(es)
docs/LION-ENHANCEMENTS-PLAN.md — 2 match(es)
docs/LION-WEBHOOKS-ENHANCEMENTS.md — 2 match(es)
docs/LIONOPERATINGSYSTEM.md — 5 match(es)
docs/LION_ORCHESTRATOR_ENHANCEMENTS.md — 3 match(es)
docs/MASTER_INDEX.md — 7 match(es)
docs/OFFLINE_FIRST_ARCHITECTURE.md — 4 match(es)
docs/PARALLEL_ENHANCEMENTS.md — 1 match(es)
docs/PLATFORM_AUTOMATION.md — 4 match(es)
docs/PRODUCTION_CHECKLIST.md — 1 match(es)
docs/QMOI-ENHANCED-AUTOTESTS.md — 1 match(es)
docs/QMOIGITHUBDEV.md — 1 match(es)
docs/QMOIGITLABDEV.md — 1 match(es)
docs/QMOIVERCELDEV.md — 1 match(es)
docs/QMOI_BACKGROUND_AUTOMATION_README.md — 1 match(es)
docs/QMOI_FRIENDSHIP_RUNBOOK.md — 2 match(es)
docs/README.md — 1 match(es)
docs/RELEASE_AUTOMATION.md — 1 match(es)
docs/REVENUE_SPEC.md.generated.md — 32 match(es)
docs/DONES_ENHANCEMENTS.md — 1 match(es)
docs/TROUBLESHOOTING_FAQ.md — 3 match(es)
docs/VALIDATIONSYSTEMS.md — 2 match(es)
docs/VALIDATION_STRATEGIES.md — 2 match(es)
docs/WALLET_SECURITY_PLAYBOOK.md — 1 match(es)
docs/link-validation-report.json — 2 match(es)
docs/lion_features.md — 3 match(es)
docs/real implementations_report.json — 2 match(es)
docs/qmoi_space_enhancements.md — 29 match(es)
docs/qvillage_features.md — 43 match(es)
docs/ui/login.html — 3 match(es)
docs/validation/ISSUES_MANUAL_DONES.md — 1 match(es)
docs/validation/MANUAL_DONES_ACTIONS.md — 4 match(es)
docs/validation/MANUAL_DONES_TOP10.md — 10 match(es)
docs/validation/real implementation_FIX_ACTIONS.md — 1 match(es)
docs_site/PRODUCTION_LINK_AUDIT.json — 2 match(es)
downloadqmoiaiexe.py — 1 match(es)
downloads/qmoi ai.exe — 1 match(es)
email_automation.py — 7 match(es)
email_system_tests.py — 8 match(es)
enhanced_auth_system.py — 3 match(es)
eslint_app_api.json — 21 match(es)
eslint_changed.json — 1 match(es)
eslint_report_after_fix2.json — 18 match(es)
eslint_report_after_fix2_post.json — 18 match(es)
eslint_report_src.json — 4 match(es)
eslint_report_src_app.json — 18 match(es)
eslint_src_after_fix.json — 12 match(es)
eslint_src_fix.json — 12 match(es)
finals.txt — 1 match(es)
get-pip.py — 1 match(es)
hf_space_qvillage/README.md — 2 match(es)
hf_space_qvillage/app.py — 2 match(es)
hf_space_qvillage/requirements.txt — 1 match(es)
hooks/useLargeFileUpload.ts — 1 match(es)
instructions.txt — 1 match(es)
issues/DONE-PROD-PLATFORMS.md — 2 match(es)
issues/DONE-PROD-UIUX.md — 2 match(es)
iterative-improvement-test.mjs — 1 match(es)
lib/auth-service.ts — 5 match(es)
lib/cashon-wallet.ts — 2 match(es)
lib/db/prisma.ts — 1 match(es)
lib/email/service.ts — 5 match(es)
lib/monitoring/error-tracker.ts — 1 match(es)
lib/monitoring/performance.ts — 1 match(es)
lib/notifications/service.ts — 2 match(es)
lib/proposals.ts — 1 match(es)
lib/qmoi-revenue-engine.ts — 1 match(es)
lib/security_check.ts — 2 match(es)
lib/trading-service.ts — 3 match(es)
link_fixes_mapping.json — 2 match(es)
master_email_dashboard.py — 8 match(es)
middleware.ts — 1 match(es)
ml/qmoi_advanced_error_predictor.py — 2 match(es)
mobile/App.js — 2 match(es)
mobile/android/app/build.gradle — 3 match(es)
mobile/components/AlertSettingsScreen.js — 2 match(es)
mobile/components/AlertSettingsScreen.js.bak.1768901506 — 3 match(es)
mobile/components/AnalyticsScreen.js — 1 match(es)
mobile/components/DeviceManagementScreen.js — 4 match(es)
models/latest/qmoi_enhanced_advanced_model.py — 9 match(es)
models/latest/qmoi_enhanced_model.py — 1 match(es)
newtests.txt — 1 match(es)
notebooks/enhanced-trading-engine-production.ipynb — 4 match(es)
notify_on_whatsapp.py — 6 match(es)
pa.py — 1 match(es)
package-lock.json — 14 match(es)
package.json.bak — 1 match(es)
payments/provider_real.py — 2 match(es)
payments/stripe_adapter.py — 2 match(es)
real implementation_fixes.patch — 71 match(es)
production_readiness_scan.sh — 2 match(es)
publish-releases-realtime.sh — 1 match(es)
push.ps1 — 1 match(es)
pwa_apps/q-latest/index.html — 4 match(es)
pwa_apps/qmoi-ai/index.html — 2 match(es)
pwa_apps/qmoi-ai/sw.js — 1 match(es)
q/AI_ENHANCED_INTELLIGENT_VALIDATION_ARCHITECTURE.md — 17 match(es)
qmoi-app-builder.py — 3 match(es)
qmoi-autofix-quickstart.sh — 1 match(es)
qmoi-health-check.log — 14 match(es)
qmoi-space-pwa/index.html — 4 match(es)
qmoi-space-pwa/js/app.js — 4 match(es)
qmoi-space/index.html — 1 match(es)
qmoi-space/public/js/qmoi-core.js — 2 match(es)
qmoi-space/public/sw.js — 1 match(es)
qmoi-test-runner.js — 1 match(es)
qmoi/local_model_manager.py — 2 match(es)
qmoi/model.py — 4 match(es)
qmoi/parallel_processor.py — 7 match(es)
qmoi/qvs_system.py — 3 match(es)
qmoi_control_server.py — 8 match(es)
qmoiexe.py — 3 match(es)
qmoimasterresponses.txt — 2 match(es)
qmoimodelupgradeplan.txt — 20 match(es)
qmoisimtwo.py — 3 match(es)
qvillage/app.py — 30 match(es)
qvillage/production.py — 10 match(es)
qvillage/test_app.py — 7 match(es)
qvillage/test_app_simple_backup.py — 12 match(es)
qvillage/undone.txt — 1 match(es)
realtime_email_system.py — 2 match(es)
realtime_email_tests.py — 5 match(es)
reports/DONE_PROD_AUDIT.md — 1 match(es)
reports/api_audit.md — 2 match(es)
reports/real implementations.json — 205 match(es)
reports/suggestions.json — 1450 match(es)
reports/test_all_apps_devices_machines_report.json — 58 match(es)
responsesc.txt — 10 match(es)
resumefromhere.txt — 16 match(es)
resumefromhereold.txt — 21 match(es)
resumeDONEs.txt — 1 match(es)
routes/api/qcity/ai/fix.ts — 2 match(es)
routes/api/qmoi/feedback.ts — 2 match(es)
run_advanced_ai.py — 2 match(es)
scan_non_production.js — 6 match(es)
scan_non_production.py — 7 match(es)
scripts/account_reconciliation.py — 3 match(es)
scripts/account_verification.py — 1 match(es)
scripts/ai_automation.py — 8 match(es)
scripts/ai_markdown_understanding_validator.py — 1 match(es)
scripts/all_percentages_automation.py — 10 match(es)
scripts/api/automation_api.py — 4 match(es)
scripts/app_signing_automation.test.py — 1 match(es)
scripts/apply_all_enhancements.py — 1 match(es)
scripts/audit_releases.py — 7 match(es)
scripts/auto-git-update.js — 1 match(es)
scripts/auto_enhance_pipeline.py — 2 match(es)
scripts/auto_fix_release_artifacts.py — 1 match(es)
scripts/auto_full_recovery.py — 1 match(es)
scripts/auto_host_manager.py — 1 match(es)
scripts/auto_lint_fix.py — 10 match(es)
scripts/auto_release_manager.py — 4 match(es)
scripts/auto_utils.js — 1 match(es)
scripts/autotest/advanced_autotest_system.py — 6 match(es)
scripts/balance_updater.py — 5 match(es)
scripts/balance_validator_comprehensive.py — 1 match(es)
scripts/build_all_apps.py — 1 match(es)
scripts/check_real implementations.py — 2 match(es)
scripts/colab_manager.py — 5 match(es)
scripts/collect_DONEs.cjs — 3 match(es)
scripts/collect_DONEs.js — 2 match(es)
scripts/comprehensive_md_validator.py — 4 match(es)
scripts/continuous_testing.py — 3 match(es)
scripts/create_dns_issues_using_pr.py — 1 match(es)
scripts/create_issues_from_audit.py — 2 match(es)
scripts/create_pr_and_issues.py — 1 match(es)
scripts/create_release_real implementations.py — 11 match(es)
scripts/daemon/qmoi_daemon.py — 2 match(es)
scripts/deep_scan_non_production.sh — 9 match(es)
scripts/production-automation.js — 3 match(es)
scripts/deploy/vercel_auto_deploy.js — 2 match(es)
scripts/deploy/vercel_auto_deploy.js.bak.1768901506 — 2 match(es)
scripts/deploy_huggingface.js — 4 match(es)
scripts/deployment/deploy.py — 1 match(es)
scripts/device_ownership_detector.py — 6 match(es)
scripts/device_unlock_system.py — 12 match(es)
scripts/direct_production_readiness_fixer.py — 3 match(es)
scripts/doc_verifier.py — 12 match(es)
scripts/domain_assigner.py — 2 match(es)
scripts/domain_health_check.py — 35 match(es)
scripts/domain_health_check_advanced.py — 1 match(es)
scripts/domain_registry.py — 1 match(es)
scripts/downloadqmoiai.py — 3 match(es)
scripts/enforce-no-reals.cjs — 3 match(es)
scripts/enhance_ai.py — 45 match(es)
scripts/enhance_minimal_implementations.py — 8 match(es)
scripts/enhanced-error-fix.js.bak.1768901506 — 1 match(es)
scripts/enhanced_browser.py — 3 match(es)
scripts/enhanced_preview.py — 6 match(es)
scripts/enhanced_scan_production.py — 13 match(es)
scripts/ensure-files.js — 2 match(es)
scripts/error_handler.py — 22 match(es)
scripts/fast_git_commit.py — 2 match(es)
scripts/finalize_production_ready.py — 2 match(es)
scripts/finance/settle_to_cashon.py — 2 match(es)
scripts/financial_verification.py — 3 match(es)
scripts/fix_removed_real implementations_batch.py — 16 match(es)
scripts/generate_issue_drafts_for_removed.py — 2 match(es)
scripts/generate_payed_md.py — 3 match(es)
scripts/generate_production_status.py — 3 match(es)
scripts/generate_real_apps.py — 1 match(es)
scripts/gitlab-automation.js — 1 match(es)
scripts/gitlab-error-recovery.js — 1 match(es)
scripts/gitlab-notification-service.js — 1 match(es)
scripts/health_monitor.py — 1 match(es)
scripts/host_health_monitor.py — 4 match(es)
scripts/link_autoupdater.py — 4 match(es)
scripts/lion_feature_enhancer.py — 2 match(es)
scripts/make_minimal_deb.py — 1 match(es)
scripts/media_upload_api_example.js — 1 match(es)
scripts/models/advanced_architectures.py — 2 match(es)
scripts/models/qmoi_kernel.py — 5 match(es)
scripts/models/qmoi_personality.py — 2 match(es)
scripts/monitor.py — 8 match(es)
scripts/monitoring-dashboard.js — 1 match(es)
scripts/monitoring/monitoring_dashboard.py — 4 match(es)
scripts/monitoring/performance_monitoring.py — 3 match(es)
scripts/nonprod_scanner.py — 2 match(es)
scripts/normalize_nonprod_comments.py — 7 match(es)
scripts/one_command_automation.py — 2 match(es)
scripts/optimize_cloud_costs.py — 1 match(es)
scripts/performance_benchmark.py — 5 match(es)
scripts/real implementation_fixer.py — 11 match(es)
scripts/real implementation_scan.py — 12 match(es)
scripts/real implementation_scanner.py — 10 match(es)
scripts/platform_manager.py — 5 match(es)
scripts/postinstall-verify.js — 1 match(es)
scripts/preinstall-check.js — 1 match(es)
scripts/production_dns_manager.py — 4 match(es)
scripts/production_readiness_final_check.py — 8 match(es)
scripts/providers/provider_base.py — 1 match(es)
scripts/qcity-automation.cjs — 2 match(es)
scripts/qcity-device-manager.js — 4 match(es)
scripts/qcity_manager.py — 2 match(es)
scripts/qcity_npm_selfheal.ps1 — 2 match(es)
scripts/qcity_npm_selfheal.sh — 2 match(es)
scripts/qmoi-auto-enhancement-system.js — 4 match(es)
scripts/qmoi-auto-evolution.py — 9 match(es)
scripts/qmoi-controller.js — 1 match(es)
scripts/qmoi-dashboard.py — 4 match(es)
scripts/qmoi-dev-actions.py — 5 match(es)
scripts/qmoi-enhanced-avatar-system.js — 1 match(es)
scripts/qmoi-enhanced-controller.py — 2 match(es)
scripts/qmoi-enhanced-health-checker.py — 11 match(es)
scripts/qmoi-enhanced-master-automation.py — 2 match(es)
scripts/qmoi-error-handler.py — 3 match(es)
scripts/qmoi-git-automation.py — 4 match(es)
scripts/qmoi-hf-test.py — 2 match(es)
scripts/qmoi-huggingface-manager.js — 3 match(es)
scripts/qmoi-lint-integration.py — 1 match(es)
scripts/qmoi-master-automation.py — 17 match(es)
scripts/qmoi-master-system.js — 26 match(es)
scripts/qmoi-master-system.js.bak.1768901506 — 13 match(es)
scripts/qmoi-music-production-system.js — 1 match(es)
scripts/qmoi-notification-system.js — 1 match(es)
scripts/qmoi-package-installer.py — 4 match(es)
scripts/qmoi-parallel-processor.py — 3 match(es)
scripts/qmoi-platform-manager.py — 3 match(es)
scripts/qmoi-production-autohealth.js — 2 match(es)
scripts/qmoi-qcity-enhanced-automatic.py — 22 match(es)
scripts/qmoi-optimized-test.py — 7 match(es)
scripts/qmoi-registry-manager.js — 2 match(es)
scripts/qmoi-research-engine.py — 16 match(es)
scripts/qmoi-revenue-enforcer.js — 1 match(es)
scripts/qmoi-secret-generator.js — 1 match(es)
scripts/qmoi-space-backend.py — 5 match(es)
scripts/qmoi-start.py — 2 match(es)
scripts/qmoi-system-controller.py — 4 match(es)
scripts/qmoi-ultimate-automation.py — 3 match(es)
scripts/qmoi-unified-push-ultimate.py — 3 match(es)
scripts/qmoi_advanced_analytics.py — 3 match(es)
scripts/qmoi_advanced_automation.py — 4 match(es)
scripts/qmoi_app_builder.py — 3 match(es)
scripts/qmoi_app_installer.py — 3 match(es)
scripts/qmoi_auto_app_delivery.py — 2 match(es)
scripts/qmoi_auto_ci_runner.sh — 5 match(es)
scripts/qmoi_auto_docs.py — 1 match(es)
scripts/qmoi_auto_evolution.py — 1 match(es)
scripts/qmoi_auto_evolution_enhanced.py — 11 match(es)
scripts/qmoi_auto_evolution_system.py — 18 match(es)
scripts/qmoi_auto_fix_enhanced.py — 8 match(es)
scripts/qmoi_auto_watcher.js — 1 match(es)
scripts/qmoi_chat_server.py — 2 match(es)
scripts/qmoi_cloud_integration_enhanced.py — 15 match(es)
scripts/qmoi_cloud_setup.py — 1 match(es)
scripts/qmoi_dashboard.cjs — 2 match(es)
scripts/qmoi_data_optimization_system.py — 2 match(es)
scripts/qmoi_doc_verifier.js — 1 match(es)
scripts/qmoi_doc_verifier.js.bak.1768901506 — 23 match(es)
scripts/qmoi_earning_daemon.py — 1 match(es)
scripts/qmoi_employment_monitor.py — 1 match(es)
scripts/qmoi_enhanced_ai.py — 6 match(es)
scripts/qmoi_enhanced_automation.py — 2 match(es)
scripts/qmoi_env_manager.js — 2 match(es)
scripts/qmoi_error_monitor.py — 1 match(es)
scripts/qmoi_generate_env.sh — 1 match(es)
scripts/qmoi_gitlab_automation.py — 1 match(es)
scripts/qmoi_health_reporting_system.py — 6 match(es)
scripts/qmoi_hf_auto_manager.py — 4 match(es)
scripts/qmoi_intelligent_scheduler.py — 3 match(es)
scripts/qmoi_local_server.py — 1 match(es)
scripts/qmoi_master_orchestrator.js — 4 match(es)
scripts/qmoi_master_website_automation.js — 56 match(es)
scripts/qmoi_model_enhancer.py — 3 match(es)
scripts/qmoi_notification_manager.py — 1 match(es)
scripts/qmoi_payment_fix.js — 1 match(es)
scripts/qmoi_revenue_monitor.py — 2 match(es)
scripts/qmoi_security_monitor.py — 4 match(es)
scripts/qmoi_self_evolve.py — 5 match(es)
scripts/qmoi_self_test.py — 1 match(es)
scripts/qmoi_self_test_runner.js — 1 match(es)
scripts/qmoi_DONEs.py — 1 match(es)
scripts/qmoi_wallet_monitor.py — 2 match(es)
scripts/qserver-download-tester.py — 2 match(es)
scripts/queue_worker.py — 1 match(es)
scripts/quick_production_scan.sh — 1 match(es)
scripts/realtime_email_system.py — 8 match(es)
scripts/realtime_email_tests.py — 4 match(es)
scripts/release_automation.py — 2 match(es)
scripts/replace_real implementations.py — 7 match(es)
scripts/restore_release_assets.py — 2 match(es)
scripts/revenue_enhancer.py — 4 match(es)
scripts/run_real implementation_scans.py — 1 match(es)
scripts/run_validations.py — 9 match(es)
scripts/rust_lint_fix.rs — 2 match(es)
scripts/scan_all_apps_devices_machines.py — 5 match(es)
scripts/scan_production_endpoints.js — 2 match(es)
scripts/scan_production_endpoints.py — 23 match(es)
scripts/scan_real implementations.py — 3 match(es)
scripts/scan_replace_real implementations.py — 12 match(es)
scripts/scan_undone.sh — 1 match(es)
scripts/search_and_serve_components.py — 1 match(es)
scripts/security_compliance_validator_comprehensive.py — 1 match(es)
scripts/services/github_integration.ts — 1 match(es)
scripts/services/github_integration.ts.bak.1768901506 — 1 match(es)
scripts/services/notification_service.js — 3 match(es)
scripts/services/platform_discovery.ts — 1 match(es)
scripts/services/platform_integrations.ts — 3 match(es)
scripts/services/project_service.ts — 1 match(es)
scripts/services/qcity_service.ts — 15 match(es)
scripts/services/trading_service.ts — 4 match(es)
scripts/services/whatsapp_service.ts — 2 match(es)
scripts/sync_qmoi_downloads.py — 1 match(es)
scripts/test_error_fixing_suite.py — 4 match(es)
scripts/test_pay_flow.py — 1 match(es)
scripts/test_payments.py — 1 match(es)
scripts/trading/enhanced_trading_system.py — 2 match(es)
scripts/ui/qcity_ui_enhancement.py — 3 match(es)
scripts/undone.txt — 1 match(es)
scripts/update_readme.py — 2 match(es)
scripts/utils/notify_enhancement.py — 4 match(es)
scripts/validate_and_sync_links.py — 1 match(es)
scripts/validate_links.py — 2 match(es)
scripts/validate_md.py — 1 match(es)
scripts/validate_ui_components.py — 6 match(es)
scripts/vercel-autoclone-autodev.js — 1 match(es)
scripts/verify_and_finalize_done.py — 6 match(es)
scripts/verify_apps.py — 4 match(es)
scripts/wallet_credential_manager.py — 1 match(es)
scripts/wallets/adapter_base.py — 1 match(es)
scripts/wallets/adapters/binance_adapter.py — 1 match(es)
scripts/wallets/adapters/mpesa_adapter.py — 2 match(es)
scripts/wallets/check_wallets.py — 2 match(es)
scripts/whatsapp_verification.py — 2 match(es)
scripts/workspace_audit.py — 13 match(es)
scripts_tree.txt — 1 match(es)
security_proxy.py — 2 match(es)
services/adapters/payments/webhooks.ts — 1 match(es)
services/adapters/social/facebook.ts — 7 match(es)
services/adapters/social/instagram.ts — 8 match(es)
services/adapters/social/whatsapp.ts — 7 match(es)
services/adapters/types.ts — 1 match(es)
services/payments/__init__.py — 1 match(es)
services/payments/stripe_adapter.py — 3 match(es)
services/secrets/secretStore.ts — 5 match(es)
services/walletManager.ts — 2 match(es)
src/adapters/clientAdapters.ts — 1 match(es)
src/api/routes/links-validation.ts — 1 match(es)
src/api/routes/selfwork.ts — 4 match(es)
src/app/api/qmoi/self-work/code-review/route.ts — 1 match(es)
src/app/api/qmoi/self-work/RELEASE/route.ts — 2 match(es)
src/app/api/qmoi/self-work/run-tests/route.ts — 1 match(es)
src/auth/AuthManager.ts — 2 match(es)
src/components/@vercel/analytics/next.tsx.bak.1768901506 — 1 match(es)
src/components/ComponentGallery.tsx — 1 match(es)
src/components/FileExplorer.tsx — 1 match(es)
src/components/FloatingAQ.tsx — 1 match(es)
src/components/GitStatus.tsx — 1 match(es)
src/components/PrivacyModeToggle.tsx — 1 match(es)
src/components/q-city/AccountAutomationPanel.tsx.bak2 — 5 match(es)
src/components/q-city/AuditLogPanel.tsx.bak2 — 4 match(es)
src/components/q-city/AutoHealingPlatform.tsx — 1 match(es)
src/components/q-city/AvatarSelector.tsx.bak2 — 3 match(es)
src/components/q-city/CommandPanel.tsx.bak.1768901506 — 1 match(es)
src/components/q-city/CommandPanel.tsx.bak2 — 1 match(es)
src/components/q-city/DevicePanel.tsx.bak2 — 6 match(es)
src/components/q-city/DevicesHub.tsx.bak2 — 1 match(es)
src/components/q-city/DocumentManagerPanel.tsx.bak2 — 5 match(es)
src/components/q-city/EarningDashboard.tsx.bak2 — 1 match(es)
src/components/q-city/KnowledgeEngine.tsx — 1 match(es)
src/components/q-city/Onboarding.tsx — 1 match(es)
src/components/q-city/Onboarding.tsx.bak2 — 5 match(es)
src/components/q-city/QApiKeyManager.tsx.bak2 — 1 match(es)
src/components/q-city/QAvatar.tsx.bak.1768901506 — 1 match(es)
src/components/q-city/QAvatar.tsx.bak2 — 1 match(es)
src/components/q-city/QFileManager.tsx.bak2 — 4 match(es)
src/components/q-city/QMoiDatabaseDashboard.tsx.bak2 — 1 match(es)
src/components/q-city/QMoiFileEditorChat.tsx.bak2 — 3 match(es)
src/components/q-city/QMoiKernelPanel.integration.test.tsx — 3 match(es)
src/components/q-city/QMoiKernelPanel.integration.test.tsx.bak.1768901506 — 3 match(es)
src/components/q-city/QMoiKernelPanel.integration.test.tsx.bak2 — 2 match(es)
src/components/q-city/QMoiKernelPanel.test.tsx.bak2 — 1 match(es)
src/components/q-city/QMoiMediaManager.tsx.bak2 — 3 match(es)
src/components/q-city/QMoiMemoryPanel.tsx.bak2 — 2 match(es)
src/components/q-city/QMoiProjectDashboard.tsx.bak2 — 3 match(es)
src/components/q-city/QMoiSettingsPanel.tsx.bak.1768901506 — 2 match(es)
src/components/q-city/QMoiSettingsPanel.tsx.bak2 — 2 match(es)
src/components/q-city/QMoiState.tsx.bak2 — 4 match(es)
src/components/q-city/QMoiToolbar.tsx.bak2 — 9 match(es)
src/components/q-city/QNewsDashboard.tsx.bak2 — 7 match(es)
src/components/q-city/QOxygen.tsx.bak2 — 1 match(es)
src/components/q-city/SchedulePanel.tsx.bak2 — 5 match(es)
src/components/q-city/SelfHealPanel.tsx.bak.1768901506 — 1 match(es)
src/components/q-city/SelfHealPanel.tsx.bak2 — 1 match(es)
src/components/q-city/SocialAutomationPanel.tsx.bak2 — 4 match(es)
src/components/q-city/UnifiedAPI.tsx — 1 match(es)
src/components/q-city/VoiceSelector.tsx.bak2 — 2 match(es)
src/components/q-city/ZeroRatedPanel.tsx.bak2 — 1 match(es)
src/components/q-city/index.ts.bak2 — 3 match(es)
src/config/assets.ts — 2 match(es)
src/config/bitget.ts — 6 match(es)
src/config/bitget.ts.bak.1768901506 — 6 match(es)
src/config/trading.ts — 7 match(es)
src/hooks/useAutoProjects.ts — 3 match(es)
src/hooks/useQmoiKernel.test.ts — 1 match(es)
src/lib/security_check.ts — 1 match(es)
src/plugins/AIReviewPlugin.ts — 1 match(es)
src/plugins/PluginManager.ts.bak.1768901506 — 1 match(es)
src/services/AIRequestRouter.ts — 2 match(es)
src/services/AppManagementService.ts — 3 match(es)
src/services/AutoResearcher.ts — 1 match(es)
src/services/BrowserService.ts.bak.1768901506 — 11 match(es)
src/services/EnhancedErrorFixingService.ts — 4 match(es)
src/services/EnhancedRevenueAutomationService.ts.bak.1768901506 — 1 match(es)
src/services/EnhancedRevenueAutomationService.ts.bak.1768903539 — 1 match(es)
src/services/EnhancedSiteGenerationService.ts.bak.1768901506 — 1 match(es)
src/services/EnhancedSiteGenerationService.ts.bak.1768903539 — 1 match(es)
src/services/FaceRecognitionService.ts — 2 match(es)
src/services/VoiceRecognitionService.ts — 1 match(es)
src/services/WhatsAppService.ts — 3 match(es)
src/services/WhatsAppService.ts.bak.1768901506 — 4 match(es)
src/setupTests.ts.bak.1768901506 — 19 match(es)
src/wallet.ts — 2 match(es)
startup.sh — 3 match(es)
temps/atoz.txt — 1 match(es)
test-autodev-enhanced.js — 2 match(es)
test-master.sh — 1 match(es)
test-qmoi-iterations.sh — 1 match(es)
tests/test_enhancers.py — 4 match(es)
tests/test_link_autoupdater.py — 1 match(es)
tests/test_notify_on_whatsapp.py — 1 match(es)
tests/test_providers.py — 1 match(es)
teststoadd.txt — 1 match(es)
tools/auto_fix_real implementations.py — 5 match(es)
tools/auto_fix_real implementations_broad.py — 3 match(es)
tools/autotest_report.md — 1 match(es)
tools/autotest_runner.py — 2 match(es)
tools/check_links.py — 1 match(es)
tools/dashboard_inventory.json — 1 match(es)
tools/extract_comments.py — 1 match(es)
tools/find_real implementations.py — 3 match(es)
tools/generate_fix_templates.py — 4 match(es)
tools/generate_issue_drafts.py — 7 match(es)
tools/generate_link_report.py — 2 match(es)
tools/issue_drafts/01_qmoi-enhanced_scripts_qmoi_master_website_automation_js.md — 2 match(es)
tools/issue_drafts/02_qmoi-enhanced_app_api_qmoi_language_route_ts.md — 1 match(es)
tools/issue_drafts/03_qmoi-enhanced_app_api_qmoi-model_ts.md — 3 match(es)
tools/issue_drafts/04_qmoi-enhanced_scripts_production-automation_js.md — 1 match(es)
tools/issue_drafts/05_qmoi-enhanced_QMOISPACEDEV_md.md — 3 match(es)
tools/issue_drafts/06_qmoi-enhanced_src_setupTests_ts.md — 1 match(es)
tools/issue_drafts/07_src_hooks_useQmoiKernel_test_ts.md — 1 match(es)
tools/issue_drafts/08_qmoi-enhanced_src_hooks_useQmoiKernel_test_ts.md — 1 match(es)
tools/issue_drafts/09_qmoi-enhanced_app_api_qmoi_user_route_ts.md — 1 match(es)
tools/issue_drafts/10_qmoi-enhanced_scripts_auto_lint_fix_py.md — 2 match(es)
tools/issue_drafts/11_qmoi-enhanced_scripts_qmoi_auto_evolution_system_py.md — 7 match(es)
tools/issue_drafts/12_qmoi-enhanced_scripts_enhance_ai_py.md — 12 match(es)
